#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
87,Spinda,Normal,,360,60,60,60,60,60,60,3,False
88,Trapinch,Ground,,290,45,100,45,45,45,10,3,False
89,Vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,False
90,Flygon,Ground,Dragon,520,80,100,80,80,80,100,3,False
91,Cacnea,Grass,,335,50,85,40,85,40,35,3,False
92,Cacturne,Grass,Dark,475,70,115,60,115,60,55,3,False
93,Swablu,Normal,Flying,310,45,40,60,40,75,50,3,False
94,Altaria,Dragon,Flying,490,75,70,90,70,105,80,3,False
95,AltariaMega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,False
96,Zangoose,Normal,,458,73,115,60,60,60,90,3,False
97,Seviper,Poison,,458,73,100,60,100,60,65,3,False
98,Lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,False
99,Solrock,Rock,Psychic,440,70,95,85,55,65,70,3,False
100,Barboach,Water,Ground,288,50,48,43,46,41,60,3,False
101,Whiscash,Water,Ground,468,110,78,73,76,71,60,3,False
102,Corphish,Water,,308,43,80,65,50,35,35,3,False
103,Crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,False
104,Baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,False
105,Claydol,Ground,Psychic,500,60,70,105,70,120,75,3,False
106,Lileep,Rock,Grass,355,66,41,77,61,87,23,3,False
107,Cradily,Rock,Grass,495,86,81,97,81,107,43,3,False
108,Anorith,Rock,Bug,355,45,95,50,40,50,75,3,False
109,Armaldo,Rock,Bug,495,75,125,100,70,80,45,3,False
110,Feebas,Water,,200,20,15,20,10,55,80,3,False
111,Milotic,Water,,540,95,60,79,100,125,81,3,False
112,Castform,Normal,,420,70,70,70,70,70,70,3,False
113,Kecleon,Normal,,440,60,90,70,60,120,40,3,False
114,Shuppet,Ghost,,295,44,75,35,63,33,45,3,False
115,Banette,Ghost,,455,64,115,65,83,63,65,3,False
116,BanetteMega Banette,Ghost,,555,64,165,75,93,83,75,3,False
117,Duskull,Ghost,,295,20,40,90,30,90,25,3,False
118,Dusclops,Ghost,,455,40,70,130,60,130,25,3,False
119,Tropius,Grass,Flying,460,99,68,83,72,87,51,3,False
120,Chimecho,Psychic,,425,75,50,80,95,90,65,3,False
121,Absol,Dark,,465,65,130,60,75,60,75,3,False
122,AbsolMega Absol,Dark,,565,65,150,60,115,60,115,3,False
123,Wynaut,Psychic,,260,95,23,48,23,48,23,3,False
124,Snorunt,Ice,,300,50,50,50,50,50,50,3,False
125,Glalie,Ice,,480,80,80,80,80,80,80,3,False
126,GlalieMega Glalie,Ice,,580,80,120,80,120,80,100,3,False
127,Spheal,Ice,Water,290,70,40,50,55,50,25,3,False
128,Sealeo,Ice,Water,410,90,60,70,75,70,45,3,False
129,Walrein,Ice,Water,530,110,80,90,95,90,65,3,False
130,Clamperl,Water,,345,35,64,85,74,55,32,3,False
131,Huntail,Water,,485,55,104,105,94,75,52,3,False
132,Gorebyss,Water,,485,55,84,105,114,75,52,3,False
133,Relicanth,Water,Rock,485,100,90,130,45,65,55,3,False
134,Luvdisc,Water,,330,43,30,55,40,65,97,3,False
135,Bagon,Dragon,,300,45,75,60,40,30,50,3,False
136,Shelgon,Dragon,,420,65,95,100,60,50,50,3,False
137,Salamence,Dragon,Flying,600,95,135,80,110,80,100,3,False
138,SalamenceMega Salamence,Dragon,Flying,700,95,145,130,120,90,120,3,False
139,Beldum,Steel,Psychic,300,40,55,80,35,60,30,3,False
140,Metang,Steel,Psychic,420,60,75,100,55,80,50,3,False
141,Metagross,Steel,Psychic,600,80,135,130,95,90,70,3,False
142,MetagrossMega Metagross,Steel,Psychic,700,80,145,150,105,110,110,3,False
143,Regirock,Rock,,580,80,100,200,50,100,50,3,True
144,Regice,Ice,,580,80,50,100,100,200,50,3,True
145,Registeel,Steel,,580,80,75,150,75,150,50,3,True
146,Latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True
147,Latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True
148,Kyogre,Water,,670,100,100,90,150,140,90,3,True
149,Groudon,Ground,,670,100,150,140,100,90,90,3,True
150,Rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,True
151,RayquazaMega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,True
